id_tbc_variable,regional_key,primary_category,category_lv_1,category_lv_2,category_deepest,shipping_rate,start_date,end_date
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Docks & Stands,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,SIM Tools,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Fashion Mobile Accessories,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,011301000000,NULL,Mobiles & Tablets,Tablet Accessories,Stylus Pens,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Phone Batteries,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Phone Camera Flash Lights,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020201000000,NULL,Computers & Laptops,Desktops Computers,All-In-One,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020205000000,NULL,Computers & Laptops,Desktops Computers,DIY,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020315000000,NULL,Computers & Laptops,Computer Accessories,Gadgets,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020316000000,NULL,Computers & Laptops,Computer Accessories,Surge Protector,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020317010000,NULL,Computers & Laptops,Computer Accessories,Basic,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020321120000,NULL,Computers & Laptops,Computer Accessories,PS/2 Cables,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020321170000,NULL,Computers & Laptops,Computer Accessories,SATA Cables,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020321180000,NULL,Computers & Laptops,Computer Accessories,eSATA Cables,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020321200000,NULL,Computers & Laptops,Computer Accessories,Cable Tester,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020603020000,NULL,Computers & Laptops,Computer Components,Heatsinks,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020604000000,NULL,Computers & Laptops,Computer Components,Graphic Cards,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020606000000,NULL,Computers & Laptops,Computer Components,Motherboards,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020607000000,NULL,Computers & Laptops,Computer Components,Power Supply Units,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020609000000,NULL,Computers & Laptops,Computer Components,RAM,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020301000000,NULL,Computers & Laptops,Computer Accessories,Power Cord & Adaptors,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020704000000,NULL,Computers & Laptops,Network Components,Routers,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020706000000,NULL,Computers & Laptops,Network Components,Wireless USB Adapters,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020708000000,NULL,Computers & Laptops,Network Components,Modems,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020709000000,NULL,Computers & Laptops,Network Components,Range extender,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020710040000,NULL,Computers & Laptops,Network Components,Powerline network adapter,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020803020000,NULL,Computers & Laptops,Printers & Accessories,Ink Jet,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020804020000,NULL,Computers & Laptops,Printers & Accessories,Business,136336,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020805000000,NULL,Computers & Laptops,Printers & Accessories,Printer stands,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020808000000,NULL,Computers & Laptops,Printers & Accessories,Printer cutter,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020811010000,NULL,Computers & Laptops,Printers & Accessories,3D Printers,221546,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020812020000,NULL,Computers & Laptops,Printers & Accessories,Laser Toners,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020904000000,NULL,Computers & Laptops,Software,Security Software,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,021002000000,NULL,Computers & Laptops,Storage,External Hard Drives,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,021003000000,NULL,Computers & Laptops,Storage,Internal Hard Drives,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030101070000,NULL,"TV, Audio / Video, Gaming & Wearables",Audio,Wireless Earbuds,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030101080000,NULL,"TV, Audio / Video, Gaming & Wearables",Audio,Headphones & Headsets Accessories,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030108040000,NULL,"TV, Audio / Video, Gaming & Wearables",Audio,Mixers & Audio Interfaces,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030108110000,NULL,"TV, Audio / Video, Gaming & Wearables",Audio,Microphone Accessories,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030113010000,NULL,"TV, Audio / Video, Gaming & Wearables",Audio,Soundbars,238588,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030113030000,NULL,"TV, Audio / Video, Gaming & Wearables",Audio,Home Theater Systems,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030113070100,NULL,"TV, Audio / Video, Gaming & Wearables",Audio,Bookshelf,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030113080400,NULL,"TV, Audio / Video, Gaming & Wearables",Audio,Others,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031301010000,NULL,"TV, Audio / Video, Gaming & Wearables",Console Gaming,Consoles,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031303020000,NULL,"TV, Audio / Video, Gaming & Wearables",Console Gaming,Games,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031301010000,NULL,"TV, Audio / Video, Gaming & Wearables",Console Gaming,Consoles,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031302010000,NULL,"TV, Audio / Video, Gaming & Wearables",Console Gaming,Consoles,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031302020000,NULL,"TV, Audio / Video, Gaming & Wearables",Console Gaming,Games,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031302010000,NULL,"TV, Audio / Video, Gaming & Wearables",Console Gaming,Consoles,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031304030000,NULL,"TV, Audio / Video, Gaming & Wearables",Console Gaming,Games,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030304010000,NULL,"TV, Audio / Video, Gaming & Wearables",Gadgets,Kits,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030308000000,NULL,"TV, Audio / Video, Gaming & Wearables",Gadgets,Metal Detectors,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030310000000,NULL,"TV, Audio / Video, Gaming & Wearables",Gadgets,Universal Chargers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030401000000,NULL,"TV, Audio / Video, Gaming & Wearables",Video,Blu-Ray/DVD Players,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030408010000,NULL,"TV, Audio / Video, Gaming & Wearables",Video,Projector Screens,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,030408040000,NULL,"TV, Audio / Video, Gaming & Wearables",Video,Other Projector Accessories,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031003000000,NULL,"TV, Audio / Video, Gaming & Wearables",Wearable Technology,Smart Glasses,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031005010000,NULL,"TV, Audio / Video, Gaming & Wearables",Wearable Technology,Docks & Chargers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031005040000,NULL,"TV, Audio / Video, Gaming & Wearables",Wearable Technology,Cases,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031006020000,NULL,"TV, Audio / Video, Gaming & Wearables",Wearable Technology,PC VR,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031006030100,NULL,"TV, Audio / Video, Gaming & Wearables",Wearable Technology,Motion Controllers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031103000000,NULL,"TV, Audio / Video, Gaming & Wearables",TV Accessories,Wall Mounts & Protectors,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031105000000,NULL,"TV, Audio / Video, Gaming & Wearables",TV Accessories,3D Glasses,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031107000000,NULL,"TV, Audio / Video, Gaming & Wearables",TV Accessories,TV Adapters,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,031200000000,NULL,"TV, Audio / Video, Gaming & Wearables",App-enabled Accessories,App-enabled Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040104000000,NULL,Cameras,Camera Accessories,"Camera Cases, Covers and Bags",34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040114000000,NULL,Cameras,Camera Accessories,Straps,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040117020000,NULL,Cameras,Camera Accessories,Studio Equipment,153378,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040117030000,NULL,Cameras,Camera Accessories,Photography & Studio Lighting,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020804010000,NULL,Computers & Laptops,Printers & Accessories,Photo,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040120010000,NULL,Cameras,Camera Accessories,Monopods,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040120020000,NULL,Cameras,Camera Accessories,Tripods,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040121020000,NULL,Cameras,Camera Accessories,Mounts,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040121030000,NULL,Cameras,Camera Accessories,Protective Lens,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040121070000,NULL,Cameras,Camera Accessories,Other Action Camera Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040402000000,NULL,Cameras,Instant Camera,Instant Camera Films,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040500000000,NULL,Cameras,Mirrorless,Mirrorless,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040701000000,NULL,Cameras,Gadgets & Other Cameras,Toy Cameras,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041601000000,NULL,Cameras,Security Cameras & Systems,IP Security Cameras,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041601000000,NULL,Cameras,Security Cameras & Systems,IP Security Cameras,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041601000000,NULL,Cameras,Security Cameras & Systems,IP Security Cameras,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041601000000,NULL,Cameras,Security Cameras & Systems,IP Security Cameras,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,040801000000,NULL,Cameras,DSLR,Sets,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041202000000,NULL,Cameras,Optics,Telescopes,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041203000000,NULL,Cameras,Optics,Binoculars,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041204000000,NULL,Cameras,Optics,Optics Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041303040000,NULL,Cameras,Lenses,Filters,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041303070000,NULL,Cameras,Lenses,Follow - Focus Levers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,041402000000,NULL,Cameras,Drones,Drone Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050101080000,NULL,Home Appliances,Cooling & Heating,Air Conditioners,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050102010000,NULL,Home Appliances,Cooling & Heating,Air Purifiers,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050102020000,NULL,Home Appliances,Cooling & Heating,Dehumidifiers,221546,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050102030000,NULL,Home Appliances,Cooling & Heating,Humidifiers,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050103000000,NULL,Home Appliances,Cooling & Heating,Fans,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050103000000,NULL,Home Appliances,Cooling & Heating,Fans,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050104000000,NULL,Home Appliances,Cooling & Heating,Heaters,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050104000000,NULL,Home Appliances,Cooling & Heating,Heaters,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050104000000,NULL,Home Appliances,Cooling & Heating,Heaters,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050104000000,NULL,Home Appliances,Cooling & Heating,Heaters,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050105000000,NULL,Home Appliances,Cooling & Heating,Water Heaters,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051300000000,NULL,Home Appliances,Sewing Machines,Sewing Machines,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050203000000,NULL,Home Appliances,Irons & Garment Steamers,Garment Steamers,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050301100000,NULL,Home Appliances,Vacuums & Floor Care,Vacuum Cleaners,136336,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050301100000,NULL,Home Appliances,Vacuums & Floor Care,Vacuum Cleaners,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050306000000,NULL,Home Appliances,Vacuums & Floor Care,Electric Brooms,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050305000000,NULL,Home Appliances,Vacuums & Floor Care,Steam Mops,170420,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051201000000,NULL,Home Appliances,Washers & Dryers,Washing Machines,153378,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051203000000,NULL,Home Appliances,Washers & Dryers,Clothes Dryers,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612260000,NULL,Home Appliances,Small Kitchen Appliances,Ice Makers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050601010000,NULL,Home Appliances,Small Kitchen Appliances,Blenders,170420,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050601010000,NULL,Home Appliances,Small Kitchen Appliances,Blenders,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050601030000,NULL,Home Appliances,Small Kitchen Appliances,Mixers,238588,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050601030000,NULL,Home Appliances,Small Kitchen Appliances,Mixers,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050601030000,NULL,Home Appliances,Small Kitchen Appliances,Mixers,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050601040000,NULL,Home Appliances,Small Kitchen Appliances,Grinders,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612100000,NULL,Home Appliances,Small Kitchen Appliances,Breakfast Makers,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050628000000,NULL,Home Appliances,Small Kitchen Appliances,Suki Pots,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050629000000,NULL,Home Appliances,Small Kitchen Appliances,Electric Pans,221546,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050608000000,NULL,Home Appliances,Small Kitchen Appliances,Juicers & Fruit Extractors,#N/A,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050625000000,NULL,Home Appliances,Small Kitchen Appliances,Electric Food Steamers,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050633000000,NULL,Home Appliances,Small Kitchen Appliances,Electric Sandwich Makers & Presses,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050633000000,NULL,Home Appliances,Small Kitchen Appliances,Electric Sandwich Makers & Presses,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050633000000,NULL,Home Appliances,Small Kitchen Appliances,Electric Sandwich Makers & Presses,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612010000,NULL,Home Appliances,Small Kitchen Appliances,Other Cookware,#N/A,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612040000,NULL,Home Appliances,Small Kitchen Appliances,Electric Lunch Boxes,255630,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612070000,NULL,Home Appliances,Small Kitchen Appliances,Egg Master,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051110010000,NULL,Home Appliances,Kitchen Appliances,Water Dispensers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612240000,NULL,Home Appliances,Small Kitchen Appliances,Yogurt Makers,136336,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050631000000,NULL,Home Appliances,Small Kitchen Appliances,Electric Contact Grills,221546,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612170000,NULL,Home Appliances,Small Kitchen Appliances,Waffle Makers,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612200000,NULL,Home Appliances,Small Kitchen Appliances,Popcorn Makers,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612210000,NULL,Home Appliances,Small Kitchen Appliances,Chocolate Fondue Makers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612010000,NULL,Home Appliances,Small Kitchen Appliances,Other Cookware,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,050612220000,NULL,Home Appliances,Small Kitchen Appliances,Cupcake makers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051001000000,NULL,Home Appliances,Appliances Parts & Accessories,Air Conditioner Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051003000000,NULL,Home Appliances,Appliances Parts & Accessories,Fan Parts & Accessories,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051006000000,NULL,Home Appliances,Appliances Parts & Accessories,Sewing Machine Parts & Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051011000000,NULL,Home Appliances,Appliances Parts & Accessories,Cooktop Parts & Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051012000000,NULL,Home Appliances,Appliances Parts & Accessories,Microwave Parts & Accessories,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051017000000,NULL,Home Appliances,Appliances Parts & Accessories,Small Kitchen Appliance Parts & Accessories,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,051024000000,NULL,Home Appliances,Appliances Parts & Accessories,Specialty Cookware Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,220103000000,NULL,Bedding & Bath,Bath,Toilet Brushes,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,220110000000,NULL,Bedding & Bath,Bath,Bath Towels,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,220110000000,NULL,Bedding & Bath,Bath,Bath Towels,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,220205000000,NULL,Bedding & Bath,Bedding,Pillow Cases,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,220208000000,NULL,Bedding & Bath,Bedding,Bedding Accessories,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230101080000,NULL,Furniture & Décor,Furniture,Mattresses,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230101040000,NULL,Furniture & Décor,Furniture,Wardrobes,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230101060000,NULL,Furniture & Décor,Furniture,Bedroom Ensembles & Sets,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230103070000,NULL,Furniture & Décor,Furniture,Sideboards & Buffets,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230104020000,NULL,Furniture & Décor,Furniture,Kids Chairs,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230104040000,NULL,Furniture & Décor,Furniture,Toy Boxes & Organisers,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230105010000,NULL,Furniture & Décor,Furniture,Home Office Desks,255630,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260503000000,NULL,"Tools, DIY & Outdoor",Security,Security Safes,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230203000000,NULL,Furniture & Décor,Storage & Organisation,Shoe Organisers,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230107010000,NULL,Furniture & Décor,Furniture,Gaming Tables,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230301000000,NULL,Furniture & Décor,Home Décor,Cushions & Covers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230301000000,NULL,Furniture & Décor,Home Décor,Cushions & Covers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230302000000,NULL,Furniture & Décor,Home Décor,Mirrors,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230302000000,NULL,Furniture & Décor,Home Décor,Mirrors,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230303000000,NULL,Furniture & Décor,Home Décor,Rugs & Carpets,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230304000000,NULL,Furniture & Décor,Home Décor,Wall Décor,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230304000000,NULL,Furniture & Décor,Home Décor,Wall Décor,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230308000000,NULL,Furniture & Décor,Home Décor,Decorative Accents,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230307000000,NULL,Furniture & Décor,Home Décor,Curtains,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230307000000,NULL,Furniture & Décor,Home Décor,Curtains,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230307000000,NULL,Furniture & Décor,Home Décor,Curtains,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230307000000,NULL,Furniture & Décor,Home Décor,Curtains,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230311000000,NULL,Furniture & Décor,Home Décor,Picture Frames,153378,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230308000000,NULL,Furniture & Décor,Home Décor,Decorative Accents,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230308000000,NULL,Furniture & Décor,Home Décor,Decorative Accents,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230312000000,NULL,Furniture & Décor,Home Décor,Candles & Candleholders,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230312000000,NULL,Furniture & Décor,Home Décor,Candles & Candleholders,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230312000000,NULL,Furniture & Décor,Home Décor,Candles & Candleholders,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230313000000,NULL,Furniture & Décor,Home Décor,Artificial Flowers & Plants,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230313000000,NULL,Furniture & Décor,Home Décor,Artificial Flowers & Plants,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230313000000,NULL,Furniture & Décor,Home Décor,Artificial Flowers & Plants,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230314000000,NULL,Furniture & Décor,Home Décor,Aromatherapy and Home Fragrance,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230308000000,NULL,Furniture & Décor,Home Décor,Decorative Accents,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230317000000,NULL,Furniture & Décor,Home Décor,Clocks,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230318000000,NULL,Furniture & Décor,Home Décor,Seasonal,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260101000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Kitchen Fittings,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260102000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Kitchen Tapware,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260104000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Bathroom Tapware,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260103000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Bathroom Fittings,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260104000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Bathroom Tapware,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260103000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Bathroom Fittings,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260103000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Bathroom Fittings,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260201020000,NULL,"Tools, DIY & Outdoor",Painting & Decorating,Timber & Natural Flooring,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260201010000,NULL,"Tools, DIY & Outdoor",Painting & Decorating,Tile Flooring,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,101001000000,NULL,Bags and Travel,Men Bags,Messenger Bags,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260107000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Valves,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260108000000,NULL,"Tools, DIY & Outdoor",Fixtures & Plumbing,Hoses & Pipes,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260301000000,NULL,"Tools, DIY & Outdoor",Hardware,"Nails, Screws & Fasteners",17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260301000000,NULL,"Tools, DIY & Outdoor",Hardware,"Nails, Screws & Fasteners",17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230109000000,NULL,Furniture & Décor,Furniture,Furniture Protectors & Parts,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,230109000000,NULL,Furniture & Décor,Furniture,Furniture Protectors & Parts,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260206000000,NULL,"Tools, DIY & Outdoor",Painting & Decorating,Adhesives & Tape,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260206000000,NULL,"Tools, DIY & Outdoor",Painting & Decorating,Adhesives & Tape,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260206000000,NULL,"Tools, DIY & Outdoor",Painting & Decorating,Adhesives & Tape,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260303000000,NULL,"Tools, DIY & Outdoor",Hardware,Tarps & Tie-Downs,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260303000000,NULL,"Tools, DIY & Outdoor",Hardware,Tarps & Tie-Downs,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,260301000000,NULL,"Tools, DIY & Outdoor",Hardware,"Nails, Screws & Fasteners",17042,1900-01-01 00:00:00,2017-11-04 23:59:59
